hi-lo,volume,changePercent
3.000992063492048,39351922,2.59
3.0206066811724046,28075243,2.96
4.1419337818229796,37475143,4.09
3.8859928237763244,43278690,1.17
5.404689362829511,53901476,-1.95
2.379361047988238,37057738,0.91496
1.7419485517520845,36274772,1.17
2.8065395095367878,39304329,2.05
3.8653281431400646,46877274,-2.63
2.425460636515916,38856467,-0.66756
4.529892020015799,52727537,-3.06
1.5265183638854478,33216648,0.09111024
5.350419446462775,46677296,3.47
2.014427657547284,35777482,1.67
2.4938339271033265,43642505,-0.62525
3.2002226241825475,62201343,1.34
3.9123400500073493,35693367,2.84
2.3487438679946457,36226832,1.86
2.534271952575019,44971673,0.0
1.5289838937133544,36515552,-0.54621
4.283660031786874,52435719,3.58
2.943037974683532,44245905,0.96825
5.099512429062432,55717481,-0.92578
6.450553959786623,71873156,-0.11182
3.658246892073791,42782383,-2.57
1.912989817957413,39641112,0.68493
1.9862490450725705,41593155,0.30367
3.0039282138180745,41279013,1.71
5.738148635063039,65438940,-4.41
2.460675907179564,40019688,-0.24733
2.0621777847211376,31156965,1.78
2.4788202070913057,37269511,1.94
2.137501993938421,35049847,-0.23776
1.9026653038760923,43857620,-0.44192
4.1065126724414425,65240719,2.89
2.695956065901144,46476431,2.21
1.6645649432534713,33861003,-0.6008
2.5798836523058783,46334849,-0.32008
2.1413276231263385,40719623,0.46154
2.6959732119859194,39013598,1.65
1.6168836694749311,46660191,-0.27248
2.5578983753888767,41265370,1.99
2.4459411556185793,75439019,0.65684
5.045216563541168,62414949,1.11
6.6559818987461,104038426,-1.05
5.746914717259172,62624286,-4.63
2.607679165542659,51177477,-0.24964
3.830718715797144,67997318,2.31
5.228127712935279,86413647,3.83
3.8611472062372347,72158392,-1.12
4.052896965084189,75917526,3.04
5.1515751931840725,71302374,1.07
7.145677062771413,125403822,-5.36
3.82927057065472,86390768,-2.12
5.823475887170146,85513176,-5.01
2.8023203926818385,81883055,0.16161
8.282182069680989,101828092,-7.36
3.7646661602093423,86294903,-1.94
5.598807354646351,73465587,3.51
2.0794273052667442,101040254,0.9767
3.94912985274431,60155937,-0.4769
2.2505626406601555,44862710,-0.51486
4.823934784435663,77448632,2.5
8.093061902783544,83760190,-7.27
3.4425686858656044,55841892,2.15
2.378161112041537,54836364,0.68482
3.0134558053339853,56145253,0.03229974
1.3427161692145893,43511650,-0.5332
3.1133452245824578,55694322,-0.99089
2.7838120524579564,46992994,-1.92
2.5386045759560196,43334664,0.82954
2.030862716878553,45787397,0.57813
2.421460789744403,63270936,-1.96
4.076243914514397,78277959,2.71
3.9095699473057914,59404997,2.15
2.5147805812307404,64596873,-0.8183
2.8052663281989543,70441908,-1.58
3.8535324047043162,81240179,-1.51
2.4540887754261744,71889870,-1.63
5.090909090909088,85279972,2.64
2.228976697061804,73384978,-0.08416092
7.037933817594821,148225630,-4.55
3.8799001851404715,71185447,2.05
3.4442788541149167,90838664,-1.0
5.1712558764271295,96603453,-3.37
1.5447089736443966,60209281,-1.13
4.475209272376048,70479840,3.92
3.460670400401238,68479880,0.46605
1.659891598915996,61751698,-0.15246
2.0511096166778846,54699868,-0.08338893
1.5692821368948209,54937679,-0.66733
3.3211557622052474,70195400,-1.99
3.543538500293894,89639615,2.36
2.9293299157817674,77293151,0.74586
4.707777678331697,81660547,-0.8837
3.6107290233837714,75966471,-2.96
2.531212587651794,65028589,0.37409
3.269613355246087,78075715,1.28
4.289118347895155,94466455,0.88905
3.08918784255107,58127494,-1.08
3.1847133757961763,55111003,2.1
1.4883243520656873,49461067,0.41159
2.5727359060692305,65911717,1.07
3.5310734463276834,70062112,-1.32
3.274626073103817,69973880,-0.41965
5.139148217302393,99252481,3.73
3.21710832171084,81130731,2.27
4.4626255113425035,101725798,-2.86
2.346249555634554,59777219,-1.34
3.305491380842366,57988590,2.63
2.1690418571300545,64191290,-0.43103
3.5559486952675767,75697602,-1.36
3.1222592527626754,89859289,-1.11
2.1865889212827914,56086001,0.72714
2.5536538983971813,74828256,-1.17
4.722638680659663,93179737,4.24
3.1621329667092204,91070426,1.92
3.5296531910527515,83277288,0.75402
3.152434158020747,72937014,0.86207
2.2614560603054823,64107040,-0.65127
5.172587299989936,95114158,-0.33697
3.1637279596977192,73810511,1.77
3.7105751391465622,74215767,2.96
5.39745878399664,67687074,5.09
3.13886784284014,85240759,0.26167
2.6752966558791846,71867708,-0.1308
2.3624561030115983,83906123,-1.23
4.467425025853147,88135330,-2.47
2.994483845547681,67122688,-1.32
1.4329976762199745,42884113,-0.98228
1.2465913517724843,55747788,0.37001
1.742876725741703,43685609,1.24
2.5850069596341165,66210036,-0.49407
2.6811813325269735,74544711,0.52115
5.635215080717943,88082510,-3.84
1.3803983435219933,60174797,1.19
2.460738221466448,58217985,1.58
2.2134226825058305,78365489,0.613
4.481907894736842,101348862,-1.2
4.096911718831234,115040663,2.87
3.302039494982197,71449741,2.39
3.2642258491398253,75770017,2.91
3.1832035218421866,90894450,2.7
3.2629777524244146,81377726,1.89
4.404473653868336,81500273,-3.97
3.350395532805967,83770217,2.32
3.160377358490574,90571804,0.16313
3.4798534798534706,86468789,1.72
3.7113402061855605,93197251,-0.97065
3.56109503672378,88761563,-2.21
2.107171179336127,79174530,1.37
2.191842729635067,60928200,0.09088843
1.3590033975084967,31987709,-0.15819
3.0624790432547324,85929175,-0.38142
1.989708404802739,74137637,-0.45362
4.109433533885803,83291267,3.59
2.1610317183687693,78934433,0.65299
2.0575169511339784,89022468,0.86529
2.7321139152581613,109216251,-1.28
2.3138950566787475,116776212,1.11
2.4353876739562548,90215210,0.37267
5.6667925953910085,124790853,5.21
4.243281471004239,129182608,-2.85
2.5687130747495504,93980052,-0.12755
3.6203775536591634,102251119,1.9
2.3566794651132015,91799830,0.52896
3.6188178528347255,114330614,2.4
2.7305656171635664,117067047,1.51
4.911242603550307,166317806,4.45
4.000620251201734,111461831,1.42
3.4541776878792576,132152801,1.13
4.051915163026267,147351082,-0.88664
6.876881635240062,187023695,-4.69
6.2444246208742245,164181614,-5.37
3.4004857836833966,122537254,1.32
6.864320140207374,131799503,2.14
4.8192771084337345,138861395,-4.03
5.675119945167925,185025168,-3.9
4.965776405851568,131582598,-2.11
5.2068190828597825,105193461,2.08
3.204376709652199,86576077,2.25
6.059016393442629,130093765,-4.3
4.937955737495203,118254613,-1.49
2.5960673435291044,95855425,1.03
3.9368039368039267,108054751,1.34
5.253940455341514,105483032,3.52
9.09847434119279,147448715,7.79
4.25531914893617,109003076,-0.91948
4.3766765494846736,126379628,3.34
6.67329263098112,133269526,-3.28
3.9237358386294607,118231617,2.24
4.901010660390429,143429055,-2.62
5.803698435277379,134072893,3.34
4.7605224963715544,128435797,-0.316
3.7616654702081695,105339743,-2.32
3.1763879128601618,81269205,2.24
3.4854771784232303,94090632,-1.38
3.34485141672426,108410565,-2.6
5.670103092783495,98019232,-5.08
3.1365548897105615,74370736,0.48211
2.2375864236329366,62399102,1.04
5.332016785978779,89919829,-4.1
3.468208092485561,76189878,0.96386
3.1831537708129387,85424685,0.88714
3.430239630215311,77762059,-1.94
3.014590618593995,70856404,0.93999
2.6286696965974703,74882748,0.47135
3.050762690672665,84311499,1.61
4.008693552282066,74029096,-2.04
2.7462121212121304,61889339,1.02
3.783339208083655,82529193,-2.13
2.25882352941175,81121447,0.95147
2.879078694817665,92979132,1.52
7.0564767485351085,93747831,6.62
2.822006472491918,91320515,-0.15404
5.900413829929251,139144691,1.63
9.767978464299437,116198600,-9.1
4.693877551020399,87727009,3.73
3.1530944625407002,90393034,-2.51
4.447995738447201,95743562,3.5
3.9900249376558734,123500980,2.45
5.161117796496858,105116378,-4.39
4.142931123770071,95110975,-2.75
3.6859378944710954,81276764,-2.3
4.655870445344121,71276790,4.02
2.734125463140412,100786881,0.15373
5.867850098619336,130277051,-1.89
4.363997024547478,99715266,-3.52
3.1738221183417377,94390003,-0.5086
3.031031994226618,74896059,1.03
5.229379605419545,123726423,-2.95
3.376841096874635,101348926,1.48
5.0921037193476515,129022026,-3.82
2.2808586762075045,77245627,0.37955
1.9661990500386624,79504586,-0.04412089
3.2545697726259495,102243838,2.08
7.351940095302916,130551596,-4.9
3.2680496001854302,102882257,-0.11542
2.747252747252754,69099563,1.49
2.5961875803999517,63214612,-0.2792
3.852808859153309,102554325,-2.71
6.8107251951578345,116931412,-4.63
2.839931153184166,100286930,-0.87738
5.551289083927594,98316830,2.89
3.256021409455845,72762633,2.17
3.6820835204310747,93028164,-0.45228
3.50957678632871,82386624,2.42
3.086493599712882,115167662,0.33469
3.3033033033033044,81239342,1.12
2.9858299595141697,86006812,0.35211
3.6525172754195387,84312424,-0.79622
2.8352778823234286,85236667,0.77558
2.737734706238649,69503675,1.3
1.5790112960038831,39934028,0.19417
2.5967662910338123,92154386,1.49
2.2753419404320607,99133226,-0.33028
3.833946934111966,108676267,2.15
4.928664072632941,97677018,3.73
6.051162186728991,108450030,-3.48
3.4063260340632557,112576217,0.30904
4.972587020272844,105099633,4.61
4.369918699186989,99633324,-3.07
3.668815071888936,84124889,0.76942
4.30858105668552,112405206,-3.8
6.32352941176472,127936997,4.68
4.776422764227631,152656482,2.13
3.361128928800519,133267142,-0.0508001
4.432647644326463,77977891,3.61
3.8471958818748164,103972012,-0.16358
4.009533155754941,94076943,3.31
7.714641227706341,114242720,-5.31
2.4516480523018216,79754516,0.46334
3.0702935631564787,103130933,0.38085
3.224043715846994,108252775,0.71116
5.702992659514408,108379598,3.66
3.4004857836833966,105144466,-0.62911
4.546088411658074,135306375,-2.31
7.231040564373901,126392243,6.61
3.6870642912470886,130873504,0.49444
3.075905407640151,117972535,0.19822
3.736228644419602,106314966,-2.31
2.1552397313759104,83312358,1.23
2.480766211336168,99029203,-0.9054
5.253042921204358,135933818,5.13
4.186903366270307,101104633,2.64
2.6575809199318488,79663461,1.04
2.843273231622747,86467631,1.11
3.93248651470332,105381710,-1.54
2.4271844660194275,97341453,0.41508
4.0428897873088365,151550962,0.9467
1.4635016955202576,64840736,-0.35727
2.555003548616036,75738467,1.21
5.1540818165435205,97801633,4.02
2.998500749625177,121310843,-0.74683
4.979102307832096,170133774,-2.25
4.566872055092418,124656029,-2.56
2.3404255319148937,89001262,0.10661
3.416651681352285,130536062,2.21
5.31169310217631,127815635,4.25
3.3911368015414216,124862303,-1.54
4.959318093762098,138288044,-4.11
3.864190583380233,107645387,-0.373
3.1496062992125977,114444046,0.6367
4.107308048103606,136847574,0.56243
3.29791132282887,95925348,2.2
3.5391838208739634,106414940,-1.96
2.9762998346500176,114308906,0.54845
4.503020318506318,142666088,0.95553
4.609994468006638,123761542,4.15
5.571134791549817,174019319,-4.43
2.4782689106713582,104260806,-1.9
4.519140989729215,118528799,2.74
5.403391093720884,120960302,3.67
4.116447246430556,129137040,-2.11
3.6168307967770743,116090395,-1.35
2.8494138863841396,125116328,1.37
5.105920695274307,127022074,4.67
2.2396416573348317,130149966,0.44743
3.0804774740084744,119365269,1.82
3.439206959336441,118020736,-1.07
4.676539360872965,136795565,-2.69
3.946329913180742,169794700,1.49
6.719751408040399,196497151,-0.15625
8.951753536136417,237918087,-4.01
4.2018456705281775,135145140,2.25
4.220446629788982,164177962,1.64
5.6843378351138885,201770283,-1.44
9.675392670157077,229016406,9.0
6.170921198668149,274559449,4.24
4.416685255409317,217162924,2.98
9.555345316934718,329540746,4.2
7.199625993454881,314857629,-4.31
9.359823399558504,196833664,-5.76
3.5627886518583782,145492831,1.05
5.4427645788337005,176331480,-3.74
4.085035431429763,151849878,-0.84175
5.009801786103255,151676603,4.27
6.242774566473995,159491951,5.24
3.8549793483249193,154386882,-2.13
3.220035778175308,127315772,0.22645
3.1180400890868563,138754366,-1.07
3.13508529276164,172781804,0.09195402
5.666223992917225,179769958,-1.12
3.881329466874865,167338744,-0.35635
5.072146917358987,150468750,-3.25
3.913317904481379,194902418,0.04161465
5.317460317460317,194496490,-1.05
4.906771344455348,138652614,4.16
6.78851174934725,255737195,3.87
5.107252298263534,139869852,3.36
4.380791912384173,183931672,0.25253
8.636545381847261,197598411,-6.64
5.830561533946398,181257193,-4.07
8.393519422213554,259894644,6.36
3.7222333400040015,161816206,0.0804829
7.770334928229669,267404217,1.23
6.39097744360902,267885091,3.66
10.949059395476644,271638824,6.69
4.551539491298541,158256926,4.42
4.692737430167585,173907982,-2.75
6.4572047670639305,188411120,4.34
5.054151624548725,203418890,2.07
7.745970651912434,218083551,4.28
2.9227557411273604,145006451,1.12
7.64511562057575,194042071,5.74
7.561532605937571,161325221,6.31
3.853259435207181,166370730,-1.15
7.5434243176178635,186650065,-5.44
3.472222222222236,139757931,0.74776
5.449452508276039,159783033,4.85
6.9072968060244175,280926257,0.97336
4.795783926218709,151274959,3.91
4.365846919038404,164361460,3.76
5.807327001356853,186021439,-0.38717
10.58823529411763,233447636,5.95
3.4409900392393618,181252011,-2.68
5.5833088451366395,217636421,-0.92325
9.098811938568533,179925857,-4.68
4.733727810650892,150970563,3.22
5.700852189244777,153054865,3.78
6.6066066066065945,182434593,-3.52
4.4444444444444535,131600334,-3.55
5.151953690303911,165067336,2.21
9.589434395635957,230450233,-3.78
5.442902881536817,163187260,3.1
4.913055478884885,172881234,1.06
6.1977903530045735,155266496,-4.35
5.711318795430935,175642070,-2.16
8.320950965824665,214026566,-5.85
8.668028137054687,289455464,-1.85
10.92491838955387,347692783,-7.65
4.677533664068029,112827494,3.54
4.333490343853046,177003936,-0.7601
5.299594175220814,188920095,2.06
4.1252123271050785,173667895,0.04863813
8.007492390540861,169900491,-6.13
5.94762538837106,150989965,-2.84
5.388961321164705,181655021,4.28
4.917337855023315,205503622,-0.04219409
13.544018058690746,272734914,13.0
4.535688708522334,137902727,-2.58
5.585045003461809,132142668,-2.39
1.567749160134385,67376495,-0.3581
3.832442067736183,178783485,3.08
5.916608432331717,146238628,3.47
3.8812251578209116,144111252,-1.58
5.927952576379376,194788520,-3.19
6.029684601113175,213462157,4.34
3.4234234234234147,191679351,-2.09
7.673964881855624,318265675,-2.92
5.091558731576599,214225934,-0.45106
7.781569965870294,307134205,5.79
8.92337536372454,328442358,6.45
6.458735854264411,215569120,-5.02
8.114558472553705,296056310,0.37135
5.116918844566711,200943411,1.98
8.522727272727272,382370168,-0.99283
5.201486138896829,212231762,-2.83
14.3003064351379,331476264,-10.26
7.889733840304183,215232441,-6.62
4.204491161012912,209561132,-1.09
10.115606936416174,255388631,9.87
6.603081438004409,256629412,-4.28
7.230025328114208,282519762,-0.56657
5.304919519383367,238399802,4.98
8.0930457959777,274621988,3.1
9.944190766108578,313729020,8.38
7.659142784681705,264851479,-0.6208
6.267515923566863,259851093,0.66976
9.111277072442112,346276949,-5.22
3.655352480417751,230025403,2.6
13.46153846153846,335066306,-11.49
18.36393989983306,414753605,16.89
3.882964178288219,200741873,-0.71311
7.592190889370946,264873490,-2.05
6.911105249274592,206499801,-3.23
8.73471425006239,250972638,-6.61
5.068919519786558,237543591,-1.3
9.0433992274483,229199463,4.2
3.940886699507385,231661842,3.11
8.174386920980936,223611285,4.87
8.967054743621494,256598806,-4.17
8.632040965618138,270097845,-4.32
8.828287497111162,256019454,5.9
8.634772462077018,271960605,-3.57
6.412639405204473,245303889,-0.66163
6.665090995036634,280651972,-2.25
4.603806994245238,215541977,-2.06
10.946083418107836,295557570,-6.33
4.92170022371365,161059331,0.2446
5.330620549338754,151346281,5.22
4.380165289256192,196071751,1.61
7.421875000000009,196865256,-3.05
3.938061556107823,154645915,1.11
11.260845486431606,195648328,-8.5
2.7442012414243706,136570562,2.08
4.635310156782547,149367903,4.04
6.465673810388671,205399911,3.81
6.628402147750414,165784782,5.46
5.945121951219507,180541688,-2.58
10.396667270422016,227231457,-6.84
7.080630213160333,198660232,2.81
5.702291411579496,170515258,-4.63
8.311597982959487,163507394,-4.9
3.9268788083953967,124220507,-0.13629
13.982137357560834,183138314,-11.97
4.4523597506678545,111026258,3.46
3.6697247706421883,93502799,1.27
3.5087719298245563,109754897,0.09250694
5.163823040918016,112487711,-3.89
4.542287864010039,112128332,-3.1
3.402545210984603,96070427,0.77831
4.754273504273508,131419172,-0.55985
4.810817839032639,110377897,0.20747
3.753910323253383,98154215,3.29
4.872795800242281,105593489,3.77
6.378070294476867,136680513,-3.7
3.6970118137595502,135777236,0.99613
3.49319123741859,109203007,-1.6
6.7068892942332,134380421,-1.88
5.218879224297728,141949314,2.5
3.678225466797704,126783591,1.29
7.623447877562808,147106852,6.23
6.4302884615384635,162687534,1.41
5.922823810948262,142641474,1.62
6.062461726883028,146073158,3.83
7.4991848712096525,162035946,3.06
9.450402144772118,170959452,7.48
5.465659834591871,115877790,-4.07
4.338842975206617,110448775,-1.49
8.531746031746037,149400421,-4.37
6.490066225165566,159690872,3.83
6.16800136309422,188563062,4.29
6.9788465015367915,149321695,4.83
8.101077666295057,159950223,-5.22
3.9498670717812487,154380179,1.98
8.35699797160243,175823501,4.0
8.642972536348939,180575499,5.66
7.978415879745617,159616512,-4.12
5.307735742518352,129224146,-4.01
5.8160668847691674,159729220,3.33
5.995953650910423,137866328,5.23
5.538461538461529,206122886,1.44
11.010682004930157,220553991,9.57
5.882352941176465,208600383,3.35
8.984047019311506,256203940,-0.24938
4.8187892285887735,190091082,0.40355
13.026241268642625,188120387,-9.58
5.405405405405405,169130990,-3.63
7.358106858938799,151817461,7.16
5.629272215520702,182686417,1.56
7.755102040816321,194486849,2.45
4.922067268252663,159204144,2.35
7.255731137324739,220590548,2.72
8.100810081008104,212142228,-4.92
10.475030450669921,274911522,3.49
5.820219874973061,196600532,-1.73
9.037656903765692,213365717,-4.9
7.0537167661421565,171676074,-5.2
9.938085410382607,137979721,-6.49
4.858910517579597,112852993,-1.3
7.88863109048724,137443295,6.08
6.441856948434909,150479319,-3.21
5.719528979966359,162361909,-3.02
10.627728435947608,168430655,9.34
8.729918157017273,199447091,-4.24
6.907043967746841,184579342,-0.75075
6.407676830212054,157517929,6.36
10.605542251111876,168565784,9.22
8.037825059101658,180641917,5.82
7.311990907368819,183244327,-0.92081
6.703710342355252,170520313,3.76
14.543425702064349,229055601,-4.57
7.063860149839459,196007772,0.14524
13.472549680026944,164052564,-10.52
5.721393034825871,153990710,1.63
5.164622336991612,159194041,-1.54
8.536982730531122,197974041,5.96
11.311417462000705,295496474,4.01
13.525462583920099,264765947,-6.77
8.83838383838383,231789787,-3.51
10.75201008986284,210209853,-6.27
9.852075254918857,233397170,-1.37
15.966946554711436,227776340,-11.46
14.991136996708033,219403415,9.48
4.890806852360415,142782819,0.39277
8.581937065794849,155952794,5.52
14.287546492240606,160058373,-9.56
10.986297987902718,172349168,5.6
7.346307513854881,158349342,-0.34058
10.424182112203004,166131641,-9.5
6.828800766742528,166439395,5.49
9.879101899827287,124412382,-7.86
12.961409395973153,134313244,-9.17
6.72234671012427,107814739,-5.28
8.497880698852475,86186327,7.34
4.668016625812635,87762702,1.42
7.837505129257284,83921773,-6.78
7.1508607517571665,95042309,5.73
8.358025952794517,123964077,-5.22
4.724088780289147,92957251,-3.35
3.977543058330961,102091222,-2.59
6.581044342364311,114826967,1.54
5.511737960471372,148429911,-2.04
7.286900525334684,86048819,-5.49
5.543496410085156,68757519,5.43
4.200659607706998,88081313,-0.85572
4.9355680956792725,84049433,-4.06
4.479319928069319,83909405,-1.61
4.581640942323315,102006698,1.71
5.658099016732795,91703722,4.57
4.821635085846457,99394685,-0.19285
6.660633484162909,85575253,4.76
5.046916279493492,102749717,-1.85
6.354729420382759,93344628,5.35
6.036294173829984,110547282,-0.13243
8.755129958960321,100784785,7.5
6.479481641468681,96030782,5.19
10.393837474232395,163087481,7.26
8.677047426601685,105703624,6.56
8.63465957189503,123132592,-4.66
9.89159891598915,98907429,-8.63
5.47235671658597,112787383,0.53452
6.226105953031133,109537083,2.73
12.0548576697015,177968047,-0.61335
12.96479104968739,124876318,-11.09
5.785123966942143,115911517,-2.2
8.550654386815324,111944345,-6.53
7.085000487947683,109747941,3.47
8.0927126301316,124072548,-3.62
6.3427407622926895,121700544,3.96
7.500498703371231,119186143,3.82
20.428918859164273,194867385,21.59
11.841004184100425,130460158,-10.15
8.692128457096542,131438076,-0.32626
6.816846229187065,113082733,-4.09
7.554156637659689,78835648,-6.16
5.511111111111101,93090521,1.81
3.7060023051688917,82085585,2.63
6.131058404424854,95062533,1.0
12.469895638212462,134255638,-9.36
8.466572777731754,127143349,-0.82617
3.7467700258397936,75537702,2.34
6.2036877477167005,79296605,4.44
6.068894777331403,76956117,-2.88
7.773000859845221,96534406,3.22
8.447819779844702,105574968,-4.35
4.729094895083,100815237,-1.1
5.882352941176478,101845845,0.94521
9.874873182279343,113751137,8.38
11.936936936936936,167016231,7.58
9.694258016405671,161764078,-6.93
13.572854291417174,207838061,-6.74
8.439755691282624,173748989,-1.66
18.089123867069482,255904575,6.76
9.330971062178353,171027338,-6.52
10.302282541640972,86098532,-6.27
6.848799578535406,91642198,-4.44
5.391073795846217,78170870,-2.63
4.352449138725446,89225817,4.02
10.205326285830456,86765910,-8.21
3.963115558171475,138371172,-0.84427
6.847439057792386,154326818,5.24
9.269419578400235,179217406,4.51
6.103638970437631,142713484,-3.24
5.651998385143322,154226586,1.29
9.41417242261448,133245246,-8.02
